cD disk - LS-1971,,cD hexagonal - LS-1971,,cD branched - LS-1971,,cD stellarplate - LS-1971,,cD dendrite - LS-1971,,cD stellar - LS-1971,,Be disk - LS-1971,,Be hexagonal - LS-1971,,Be branched - LS-1971,,Be stellarplate - LS-1971,,Be dendrite - LS-1971,,Be stellar - LS-1971,
0.253444617,96.20851454,0.177560169,151.9221286,0.188895512,164.2864429,0.126335979,390.291054,0.120606297,488.8921821,0.128305736,656.9360591,0.180328584,0.454392158,0.200954498,0.567326687,0.180328584,0.617164691,0.132337863,0.649479958,0.1082273,0.712384519,0.111628443,0.915716714
0.262760931,94.20086351,0.185995577,145.2830305,0.196344707,156.9067445,0.132337863,368.3833231,0.125039636,466.3258484,0.134401198,628.2275161,0.188895512,0.470023547,0.210501308,0.583779722,0.188895512,0.638395563,0.138624881,0.670066714,0.113368889,0.738821898,0.116931612,0.954683513
0.269624382,89.62183326,0.193330411,139.4850849,0.204087664,150.2512157,0.137556677,352.7575716,0.130306205,444.7913832,0.136496704,602.427,0.197869433,0.487466641,0.220501662,0.603862128,0.197869433,0.66035679,0.145210578,0.696754573,0.118754742,0.770261233,0.12248672,1.005781621
0.282433515,85.25790982,0.200954498,133.2194561,0.213783322,143.309622,0.142981297,335.1530947,0.136496704,424.242058,0.142981297,580.641102,0.20726968,0.504235814,0.230977106,0.623002922,0.20726968,0.683073498,0.152109144,0.722611907,0.123916253,0.791576193,0.128305736,1.054083396
0.293571429,81.64151671,0.208879244,128.4059901,0.223939596,136.6887293,0.14861984,319.679561,0.142981297,403.5845932,0.147474617,553.8519538,0.217116508,0.521581858,0.24195021,0.646123251,0.217116508,0.706571675,0.159335443,0.751392572,0.130306205,0.832840062,0.134401198,1.104704821
0.302797184,78.48858049,0.217116508,122.4776713,0.234578367,129.0161478,0.153290356,307.333768,0.14861984,389.0023333,0.153290356,534.5392113,0.227431132,0.539524617,0.253444617,0.666603608,0.227431132,0.730878206,0.166905043,0.783366831,0.136496704,0.866010966,0.139701381,1.144241163
0.314738151,75.75169434,0.225678612,117.2825239,0.245722557,123.3780563,0.159335443,293.1446124,0.154480742,372.014905,0.159335443,511.8656093,0.238235776,0.559546973,0.265485092,0.68953521,0.238235776,0.76197951,0.174834255,0.812438442,0.142981297,0.9052284,0.145210578,1.194533621
0.327150016,72.82382413,0.234578367,112.3077396,0.257396178,116.7577686,0.16561892,280.7102687,0.160572771,359.5128897,0.166905043,484.3996424,0.24955372,0.583357562,0.278097579,0.713255675,0.24955372,0.786132196,0.183140162,0.847010406,0.149773956,0.941282435,0.152109144,1.248628252
0.340051349,69.4616535,0.243829088,107.1226537,0.269624382,111.3635693,0.172150189,266.7013349,0.166905043,343.8132424,0.172150189,464.4754096,0.26140935,0.603425446,0.29130925,0.739725383,0.26140935,0.815306433,0.191840661,0.878443901,0.156889316,0.98133714,0.15995291,1.306859939
0.356206279,65.90668643,0.251491644,102.5821947,0.282433515,105.3879616,0.180328584,253.0518692,0.174834255,330.5136872,0.178939023,449.4538456,0.273828208,0.624183678,0.305148573,0.769187654,0.273828208,0.85000044,0.200954498,0.918224362,0.164342707,1.020422484,0.16561892,1.358977448
0.370253461,63.69181174,0.275954637,93.68961287,0.293571429,101.3146233,0.187439937,241.684854,0.183140162,313.5983791,0.185995577,430.3893179,0.286837054,0.650744775,0.319645365,0.793568819,0.286837054,0.879241014,0.210501308,0.949811884,0.172150189,1.063844863,0.172817318,1.413126932
0.381889021,61.23208011,0.286837054,90.0684262,0.305148573,97.14417537,0.191840661,232.6630273,0.191840661,301.4676103,0.193330411,412.1334521,0.300463915,0.676663068,0.334830861,0.825175602,0.300463915,0.916655651,0.220501662,0.992824255,0.180328584,1.112021234,0.17963246,1.466576982
0.396949016,58.55812295,0.300463915,85.23548496,0.317182268,93.63417614,0.200954498,222.4954982,0.200954498,286.0388468,0.200954498,391.5658032,0.314738151,0.701774784,0.350737779,0.855798783,0.314738151,0.948189208,0.230977106,1.029669063,0.188895512,1.15631155,0.188895512,1.546059207
0.415807001,56.14582899,0.314738151,81.72422067,0.329690518,89.31122165,0.208879244,213.8958497,0.210501308,274.2555152,0.210501308,373.4754955,0.329690518,0.727818424,0.367400393,0.889884103,0.329690518,0.991128095,0.24195021,1.076297778,0.197869433,1.211842392,0.197869433,1.620307336
0.435560879,53.55189633,0.334830861,76.32865327,0.345353232,85.18505059,0.215443469,204.8297437,0.220501662,262.2703666,0.220501662,356.2209584,0.345353232,0.756806457,0.384854602,0.925326994,0.345353232,1.027909957,0.253444617,1.116240381,0.20726968,1.260108452,0.20726968,1.689256815
0.452737452,51.48206802,0.350737779,72.80227579,0.36176004,80.61414421,0.223939596,196.1414604,0.229197261,253.1250346,0.230977106,339.7635796,0.36176004,0.786949044,0.403138014,0.959666904,0.36176004,1.071650953,0.265485092,1.16374013,0.217116508,1.312871079,0.217116508,1.779671938
0.470591392,49.23388628,0.364569309,69.98840323,0.378946292,77.09125246,0.234578367,186.1031674,0.238235776,243.0233374,0.24008581,325.3517946,0.378946292,0.822586147,0.422290022,1.003125561,0.378946292,1.114333375,0.278097579,1.210090341,0.225678612,1.362529056,0.227431132,1.860264643
0.489149412,47.57932139,0.378946292,67.10744703,0.393890239,73.91791928,0.243829088,179.8489432,0.24955372,232.4030558,0.24763073,314.0171471,0.396949016,0.855348652,0.442351891,1.043078709,0.396949016,1.161751975,0.29130925,1.258286618,0.234578367,1.42055592,0.238235776,1.954710774
0.504521387,45.74184247,0.390855031,65.19467413,0.409423508,70.50523585,0.251491644,172.225936,0.26140935,222.2468876,0.257396178,301.0911536,0.415807001,0.889416043,0.463366846,1.087465185,0.415807001,1.208023,0.305148573,1.311830909,0.243829088,1.47332277,0.24763073,2.024668025
0.524417454,43.85895561,0.409423508,61.85808613,0.428874123,67.24789978,0.26140935,165.3527548,0.273828208,213.6498228,0.269624382,287.9332698,0.435560879,0.927263661,0.485380164,1.136711206,0.435560879,1.256136938,0.319645365,1.364079377,0.253444617,1.540093049,0.257396178,2.113657598
0.549331124,41.72334738,0.428874123,58.84605276,0.449248785,64.14105237,0.273828208,156.8901921,0.286837054,204.3131833,0.282433515,273.9130394,0.452737452,0.961707065,0.508439277,1.18818734,0.456253211,1.309589753,0.334830861,1.437089829,0.265485092,1.597247608,0.269624382,2.209374893
0.570994287,40.63897659,0.449248785,56.27444109,0.466965148,61.66194377,0.284626768,151.2214584,0.300463915,194.8739312,0.293571429,264.0160533,0.470591392,0.994823132,0.530537889,1.225869814,0.47792858,1.368894717,0.350737779,1.494327192,0.275954637,1.663093092,0.282433515,2.33372772
0.588938313,39.06952876,0.470591392,53.81521056,0.485380164,59.12373243,0.293571429,145.3813953,0.314738151,186.8461259,0.305148573,253.1482716,0.489149412,1.02773393,0.557895976,1.288086373,0.500633687,1.434634678,0.367400393,1.557915796,0.286837054,1.715865058,0.294709098,2.423543727
0.612163406,37.85548339,0.500633687,50.26224189,0.508439277,56.39222087,0.305148573,139.0327032,0.329690518,179.149025,0.319645365,242.7198628,0.508439277,1.070101587,0.58440012,1.346417553,0.524417454,1.491774256,0.381889021,1.60314961,0.298148624,1.798327096,0.309906273,2.569977001
0.636304393,36.82342379,0.516366567,49.08584291,0.532593866,53.92784329,0.319645365,132.2628342,0.345353232,171.7690051,0.331395137,232.12302,0.532593866,1.127377286,0.612163406,1.396384601,0.549331124,1.559329472,0.396949016,1.680194704,0.309906273,1.87246195,0.323375921,2.656690977
0.661397392,35.16932648,0.536729755,46.81962053,0.557895976,51.43638138,0.334830861,126.1523022,0.36176004,165.1245509,0.345353232,224.3197836,0.557895976,1.172279214,0.641245651,1.455805421,0.570994287,1.613024471,0.415807001,1.75169259,0.32462909,1.952141448,0.34136914,2.811641235
0.692818612,33.89747884,0.557895976,44.77504424,0.58440012,49.06002481,0.350737779,120.3240762,0.378946292,158.3222673,0.36176004,215.0789605,0.579896898,1.215823773,0.671709516,1.525719192,0.593511747,1.681719338,0.435560879,1.82623295,0.340051349,2.051252189,0.356206279,2.958305821
0.72573257,32.50107678,0.58440012,43.04303367,0.612163406,47.28584023,0.367400393,114.7651138,0.396949016,152.1979665,0.378946292,205.1423303,0.602765438,1.254403339,0.703620637,1.59481161,0.621707902,1.730490862,0.452737452,1.896548659,0.356206279,2.138539808,0.373128686,3.100375849
0.754352217,31.20402596,0.621707902,41.2671677,0.641245651,45.33790643,0.381889021,109.8971108,0.415807001,145.5468141,0.396949016,195.6647716,0.63140121,1.311209179,0.737047771,1.675780619,0.651243581,1.81359616,0.470591392,1.969571744,0.373128686,2.223714984,0.387843213,3.21133537
0.784100495,29.95873775,0.651243581,39.36062796,0.671709516,43.2432989,0.396949016,105.2355943,0.435560879,139.1863214,0.415807001,186.6250753,0.65630085,1.351046518,0.772062938,1.756258505,0.68218242,1.900692516,0.49294793,2.058764089,0.387843213,2.309335001,0.403138014,3.343720561
0.821351011,28.87532349,0.687479947,37.39386424,0.703620637,41.24546206,0.41260291,101.1681452,0.456253211,133.1037865,0.435560879,178.9370805,0.687479947,1.42149824,0.808741582,1.840601271,0.714591081,1.991971597,0.516366567,2.157634419,0.403138014,2.410836449,0.419035974,3.472464313
0.860371199,27.54128593,0.714591081,35.90155238,0.731368288,39.8072384,0.428874123,97.00372676,0.47792858,128.2902813,0.456253211,171.5657917,0.714591081,1.489813427,0.84716273,1.944197982,0.748539391,2.082178323,0.54089776,2.25534321,0.422290022,2.533235257,0.435560879,3.625088404
0.901245132,26.33771341,0.742771358,34.69503686,0.760210182,38.11873087,0.449248785,92.76459934,0.500633687,122.0434891,0.47792858,164.4981621,0.748539391,1.557279847,0.882844539,2.011123758,0.784100495,2.187891071,0.566594365,2.345170509,0.442351891,2.641032862,0.452737452,3.740116868
0.944060876,25.1867378,0.772062938,33.44144083,0.796325734,36.45291697,0.470591392,88.47888251,0.524417454,117.0159241,0.500633687,156.4883127,0.784100495,1.644930048,0.908243803,2.094122825,0.821351011,2.292962609,0.593511747,2.4706925,0.459796271,2.742720929,0.470591392,3.919861573
0.988910682,24.14917354,0.808741582,32.06382519,0.834157038,34.95124398,0.489149412,85.05909519,0.549331124,111.9022503,0.524417454,150.4349538,0.821351011,1.723926362,0.944060876,2.186165122,0.860371199,2.403080116,0.621707902,2.542345027,0.47792858,2.863270847,0.49294793,4.108109468
1.035891182,23.1543516,0.840634733,30.8245299,0.873785607,33.42385135,0.508439277,81.13203978,0.575428376,107.5735917,0.549331124,144.2378062,0.860371199,1.811450562,0.988910682,2.237823129,0.894300391,2.508701913,0.651243581,2.664438905,0.496775945,2.965744604,0.516366567,4.316679278
1.0851036,22.14249103,0.880571039,29.63216007,0.929567599,31.38096531,0.532593866,77.38374625,0.602765438,103.9550315,0.570994287,139.9387468,0.887409164,1.868991547,1.01998812,2.351592651,0.929567599,2.612121501,0.68218242,2.785098412,0.516366567,3.09609701,0.54089776,4.512160733
1.136653968,21.28596416,0.915296822,28.33814677,0.973728867,30.00959624,0.557895976,73.80862356,0.63140121,100.1956486,0.593511747,133.3034434,0.929567599,1.989745821,1.052042195,2.458246529,0.966225587,2.702069048,0.714591081,2.926498599,0.54089776,3.244784337,0.566594365,4.728853272
1.190653356,20.40909174,0.958780125,27.17076064,1.01998812,28.84875009,0.58440012,70.39867125,0.661397392,95.81703212,0.621707902,130.5159839,0.966225587,2.060956943,1.106292537,2.566166462,1.004329203,2.804271986,0.748539391,3.067041113,0.566594365,3.400612243,0.593511747,4.955952279
1.24721811,19.61961708,1.004329203,25.91547374,1.060211889,27.80639124,0.612163406,67.8528055,0.692818612,92.59393897,0.651243581,124.8123486,1.004329203,2.162831695,1.154376016,2.685931875,1.035891182,2.929539442,0.784100495,3.214333057,0.588938313,3.522316941,0.621707902,5.113042541
1.306470105,18.81138961,1.052042195,24.718181,1.102021904,26.59210783,0.641245651,65.05761834,0.72573257,88.31610664,0.68218242,119.6707207,1.035891182,2.25501569,1.19434321,2.807712409,1.0851036,3.094426132,0.821351011,3.359894601,0.612163406,3.63884244,0.651243581,5.400825887
1.368537003,18.03645696,1.102021904,23.88671087,1.154376016,25.49664955,0.671709516,62.05196175,0.760210182,84.456634,0.714591081,115.0415583,1.076742097,2.32657008,1.252051417,2.954113771,1.127895232,3.221991818,0.860371199,3.530477344,0.636304393,3.778949311,0.68218242,5.630649034
1.433552533,17.29344755,1.154376016,22.84284571,1.209217331,24.38242899,0.703620637,59.18516624,0.796325734,81.40238243,0.748539391,110.0141656,1.119203989,2.438381734,1.306470105,3.149146541,1.172374376,3.354816314,0.901245132,3.700025404,0.661397392,3.924450738,0.714591081,5.932021696
1.501656778,16.66805512,1.209217331,21.90183777,1.26666401,23.37799812,0.737047771,56.74704132,0.834157038,77.84504414,0.784100495,105.4821469,1.172374376,2.582372955,1.368537003,3.291756104,1.228070745,3.497574933,0.936786209,3.847518973,0.687479947,4.070225289,0.748539391,6.200654169
1.572996472,15.98141684,1.26666401,21.1097896,1.326839827,22.35636405,0.766113638,54.48238415,0.873785607,75.02989112,0.821351011,101.6675382,1.228070745,2.706389138,1.411544551,3.468170849,1.286413099,3.679959606,0.973728867,4.021886682,0.714591081,4.265834536,0.784100495,6.515463031
1.647725325,15.36321572,1.326839827,20.24017467,1.389874437,21.43539665,0.796325734,52.44516821,0.915296822,71.93904489,0.860371199,97.22459913,1.281447146,2.840121426,1.467209555,3.649142205,1.337143478,3.84170367,1.01998812,4.226078938,0.742771358,4.401194654,0.818813494,6.76442494
1.726004346,14.80762732,1.389874437,19.45723415,1.455903651,20.76863084,0.827729259,50.55022701,0.958780125,69.15626292,0.894300391,94.3267852,1.368537003,3.035262227,1.51331798,3.750307622,1.389874437,4.026330493,1.068445026,4.429032651,0.772062938,4.612709819,0.860371199,7.212691093
1.808002193,14.2348313,1.455903651,18.70457972,1.525069738,19.80912181,0.860371199,48.469411,1.004329203,65.78886207,0.929567599,90.5623981,1.411544551,3.181237224,1.572996472,4.003205963,1.455903651,4.230748363,1.119203989,4.641733038,0.808741582,4.796427873,0.901245132,7.539318868
1.893895538,13.72004929,1.525069738,17.93404709,1.597521719,19.19294264,0.901245132,46.5944931,1.052042195,63.40970338,0.973728867,87.28734043,1.467209555,3.347236202,1.635028418,4.151905894,1.525069738,4.457193287,1.172374376,4.902989121,0.840634733,5.046708524,0.944060876,7.922092092
1.983869447,13.12047401,1.62242935,16.92626395,1.673415701,18.30623027,0.944060876,44.55828274,1.102021904,60.48018032,1.01998812,83.69155024,1.501656778,3.440144977,1.699506626,4.328725668,1.597521719,4.708062704,1.228070745,5.09826861,0.873785607,5.254755768,0.981290415,8.270289222
2.078117775,12.64599111,1.699506626,16.35689831,1.752915202,17.69044533,0.981290415,43.17367999,1.154376016,58.44574812,1.068445026,80.87633402,1.609927366,3.720001837,1.766527566,4.542698044,1.673415701,4.934163262,1.26666401,5.329494933,0.908243803,5.457080382,1.01998812,8.611226464
2.176843589,12.1886672,1.780245637,15.68307809,1.836191512,16.9173611,1.01998812,41.39650727,1.209217331,55.89163003,1.119203989,76.93825201,1.673415701,3.898779842,1.836191512,4.767247246,1.739407732,5.151032931,1.326839827,5.600074808,0.944060876,5.696933656,1.060211889,8.942785749
2.280259602,11.77866483,1.864820343,15.15553074,1.923424057,16.26295531,1.060211889,40.05770596,1.26666401,53.72960215,1.172374376,74.1558918,1.739407732,4.05419633,1.908602693,4.989821217,1.794070237,5.356543932,1.389874437,5.915270361,0.981290415,5.947329123,1.102021904,9.409425986
2.388588633,11.29344433,1.953412967,14.60745297,2.014800786,15.67482913,1.102021904,38.55986041,1.326839827,51.65120691,1.228070745,71.10104986,1.794070237,4.299508924,1.968582308,5.188900347,1.864820343,5.59197836,1.455903651,6.166984836,1.01998812,6.20873014,1.154376016,9.835533223
2.541074816,10.71475424,2.046214389,14.0424002,2.11051858,15.02910667,1.154376016,36.87476885,1.389874437,49.52344242,1.286413099,68.35068363,1.864820343,4.500245056,2.030446838,5.395922147,1.938360517,5.860720899,1.51331798,6.471823835,1.060211889,6.456227837,1.209217331,10.36196646
2.66179448,10.38146291,2.143424559,13.53457718,2.217634924,14.65316338,1.209217331,35.26331691,1.455903651,47.73249902,1.347527143,65.36371326,1.938360517,4.685764703,2.078117775,5.545696015,2.014800786,6.142378823,1.572996472,6.756277796,1.102021904,6.766504979,1.256903454,10.78913173
2.788249212,9.979881991,2.280259602,13.04426096,2.315812085,13.99833423,1.26666401,33.81064933,1.525069738,45.76616517,1.411544551,62.99992945,2.030446838,4.949499071,2.143424559,5.858216153,2.094255518,6.387231568,1.647725325,7.136549272,1.145480719,7.063910965,1.306470105,11.35211547
2.932030015,9.650331561,2.388588633,12.5069044,2.425830119,13.45684369,1.326839827,32.4178242,1.597521719,43.99581557,1.478603255,60.5629348,2.11051858,5.180582043,2.227951637,6.044104476,2.160069445,6.668186735,1.726004346,7.479275756,1.190653356,7.33589374,1.357991442,11.80464318
3.059466655,9.295411015,2.482783886,12.00777968,2.541074816,12.93629935,1.389874437,31.24548065,1.673415701,42.18341389,1.548847739,58.37276417,2.193747993,5.436662362,2.297967089,6.309966511,2.245252923,6.943078354,1.794070237,7.808009923,1.24721811,7.728537254,1.411544551,12.33962393
3.315771866,8.892562293,2.580693778,11.61943699,2.66179448,12.46847687,1.455903651,29.88003235,1.752915202,40.65791196,1.62242935,55.96810604,2.262688564,5.67580484,2.370182842,6.56171554,2.351918881,7.295580289,1.864820343,8.151192836,1.306470105,8.163531544,1.467209555,12.76453483
3.462564768,8.455244814,2.703295633,11.25800476,2.788249212,12.0175725,1.525069738,28.72419805,1.836191512,38.98301477,1.699506626,54.08545099,2.351918881,5.933029584,2.444668042,6.823508611,2.463652253,7.686066081,1.938360517,8.576527253,1.357991442,8.522340583,1.51331798,13.32600845
3.627061954,8.149473159,2.831721973,10.90781517,2.92071147,11.61332542,1.597521719,27.54090859,1.923424057,37.67170419,1.780245637,51.99329063,2.425830119,6.185906573,2.541074816,7.104803273,2.550922167,8.108453986,2.014800786,8.953488557,1.411544551,8.920232927,1.572996472,13.91172215
3.79937396,7.875341196,2.966249506,10.51334987,3.059466655,11.16409298,1.673415701,26.47555744,2.014800786,35.93127457,1.864820343,50.11302875,2.541074816,6.48297928,2.641283441,7.378360531,2.66179448,8.486883194,2.094255518,9.347018319,1.467209555,9.287963672,1.679816257,15.06416021
3.979872049,7.590540913,3.155613241,10.13248345,3.217233246,10.85208706,1.752915202,25.45141674,2.11051858,34.63187218,1.953412967,48.0486293,2.620930455,6.794765482,2.745443847,7.702659204,2.745443847,8.871796377,2.176843589,9.783413344,1.525069738,9.696194509,1.62242935,14.46675878
4.168945119,7.335210312,3.331197248,9.740213395,3.357065852,10.45296827,1.836191512,24.33917289,2.210783669,33.29222485,2.046214389,46.18998828,2.745443847,7.214865477,2.875872537,8.051475257,2.831721973,9.225754851,2.262688564,10.18672813,1.585211667,10.08271249,1.953412967,17.9151862
4.367000545,7.107042506,3.462564768,9.363745504,3.516551066,10.07495185,1.923424057,23.52045184,2.315812085,32.17234105,2.143424559,44.5195944,2.853711873,7.551714224,2.966249506,8.285520882,2.975441962,9.683879435,2.315812085,10.46947975,1.647725325,10.56727333,2.046214389,18.72647804
4.574465053,6.85002663,3.627061954,9.108160834,3.655228112,10.00760906,2.014800786,22.49259244,2.425830119,31.0901279,2.245252923,42.79746527,2.966249506,7.966587839,3.059466655,8.867713166,3.095173449,10.03436138,2.471287151,11.14502614,1.712704242,11.03173325,2.143424559,19.88428008
4.791785646,6.636950865,3.79937396,8.859552381,3.79937396,9.5081762,2.11051858,21.67918048,2.541074816,29.80937428,2.351918881,41.24975707,3.097568666,8.39309877,3.131296974,9.3310497,3.409407272,11.39503068,2.580693778,11.61943699,1.780245637,11.51660742,2.240746208,20.79905267
5.019430558,6.396935171,3.949204276,8.584250914,3.979872049,9.212416486,2.210783669,20.69113628,2.66179448,28.73136153,2.463652253,39.75801948,3.254781322,8.773066088,3.254781322,9.639740042,3.585219144,12.17876833,2.66179448,12.46847687,1.864820343,12.00667746,2.397845059,22.19830611
5.25789027,6.181755078,4.168945119,8.295221128,4.367000545,8.58058219,2.315812085,20.19231222,2.788249212,27.40397501,2.580693778,38.32022842,3.357065852,9.075462156,3.516551066,10.76315387,3.712218304,12.7142668,2.840497526,13.32172583,1.923424057,12.55122701,2.502064087,23.21912662
5.507678565,6.005160712,4.367000545,7.995236497,4.574465053,8.313676057,2.425830119,19.46208656,2.92071147,26.48216014,2.703295633,36.93443298,3.489453514,9.32675512,3.363817772,10.18981124,3.858611591,13.7503848,2.966249506,14.02025385,2.014800786,12.94906691,2.590694663,24.33540497
5.769333634,5.803159127,4.645787454,7.625355736,4.791785646,8.034020637,2.541074816,18.75826845,3.059466655,25.39123114,2.831721973,35.41292401,3.627061954,9.942677839,3.627061954,11.17062623,3.79937396,13.11856866,3.059466655,14.59870964,2.238316344,14.76807022,2.692860073,25.25586624
6.043419235,5.622647045,4.866496383,7.330387926,5.019430558,7.784115756,2.66179448,18.17477693,3.204813728,24.53712095,2.966249506,34.22170413,3.712218304,10.36679453,3.770097055,11.7535166,4.10494323,14.52335862,3.211259431,15.40009086,2.351918881,15.7467234,2.788249212,26.88895681
6.330525909,5.447749941,5.097690602,7.102370124,5.25789027,7.541984373,2.788249212,17.51751251,3.370075388,23.88260397,3.107168082,32.89792312,3.828878217,10.82279874,3.918772821,12.41546174,4.299958097,15.14137595,3.462564768,16.96034201,2.454141791,16.56812503,3.024171785,28.90425777
6.631272253,5.292123921,5.33986824,6.863460611,5.507678565,7.307384688,2.92071147,16.8840171,3.516551066,22.73493934,3.204813728,31.50352459,3.979872049,11.41737813,4.041923901,13.21848557,4.435088279,15.95284614,3.585219144,17.68293327,2.67734946,18.47260886,3.155613241,30.41200028
6.946306251,5.127508013,5.593551089,6.649966971,5.769333634,7.117235054,3.059466655,16.31607256,3.683612996,21.97018149,3.357065852,31.04722031,4.168945119,12.02847742,4.333349669,14.12647711,4.609988325,16.58877211,3.726604152,18.46014547,2.788249212,19.39973739,3.254781322,31.70821749
7.276306671,4.955028907,5.859285731,6.443114228,6.043419235,6.859850579,3.204813728,15.76723254,3.858611591,21.06512284,3.516551066,29.84623627,4.266823831,12.65696336,4.504237598,14.74737355,4.754861495,17.66172287,3.878562006,19.42330113,2.92071147,20.17240295,3.475983141,34.33314808
7.621984528,4.80089862,6.137644716,6.226380763,6.330525909,6.611774041,3.357065852,15.2368544,4.041923901,20.4098747,3.683612996,28.99361803,4.550935076,13.42090242,4.700008072,15.51664575,5.071469275,18.85065766,4.041923901,20.4098747,3.012497544,21.19795524,3.615856356,35.56178206
7.984084614,4.651562683,6.42922779,6.016937779,6.631272253,6.422895312,3.516551066,14.72431712,4.233944889,19.72332737,3.858611591,27.87207245,4.718221872,14.13985749,4.90428744,16.32604575,5.217374449,19.55172651,4.233944889,21.44608947,3.155613241,22.12893439,3.79937396,37.66127964
8.363387107,4.518681365,6.734663196,5.875723581,6.946306251,6.206841972,3.683612996,14.26630501,4.435088279,19.01006187,4.041923901,26.86411941,4.923292877,14.799778,5.298720719,18.57782404,5.423124362,20.43780135,4.367000545,22.36016253,3.204813728,22.92316922,3.918772821,39.36936524
8.760709246,4.36668197,7.054609021,5.707871626,7.276306671,6.045330188,3.858611591,13.78641507,4.645787454,18.27470519,4.233944889,25.82494816,5.177170831,15.69399745,5.507678565,19.39436908,5.814135726,22.68639872,4.574465053,23.61868568,3.370075388,23.88260397,4.10494323,41.36815839
9.176907096,4.264198362,7.332811249,5.537746472,7.621984528,5.857285174,4.041923901,13.2531221,4.942371966,17.47493914,4.400912738,25.15376952,5.33986824,16.53508423,5.769333634,20.27264593,6.043419235,23.65255836,4.942371966,26.1478711,3.516551066,25.07913007,4.233944889,43.24436537
9.612877393,4.109989818,8.234991899,5.08373239,7.984084614,5.704869408,4.233944889,12.77384217,5.137277011,16.97629029,4.574465053,24.08681961,5.564779172,17.2390851,6.043419235,21.30189355,6.233339305,24.59622559,5.113488428,27.36204563,3.627061954,26.3886427,4.452275443,46.03759751
